x1,x2,y,dataset_version
19.344675706804463,5.051945885807299,148.10400427431455,data_drifting
19.215783693735684,5.73264007721558,156.44443102825448,data_drifting
17.072970103735763,4.919283419891418,136.48192043105752,data_drifting
20.59224055412915,5.07863519031609,156.4180352910479,data_drifting
20.52211054435978,3.0017993154678924,133.55668864343767,data_drifting
20.01022691328492,5.916327674702481,159.66065254743336,data_drifting
19.530825733249706,5.346488475897993,153.9369030832535,data_drifting
17.169258515899173,5.998010109859652,148.2028032041899,data_drifting
19.15870935446928,2.1037446218063107,117.928941436052,data_drifting
19.314570966946462,7.088374704780728,168.5869388012649,data_drifting
18.39544546155676,4.860410371844826,143.70676581064686,data_drifting
19.67742857666798,6.108182816737516,160.27955915784776,data_drifting
20.80810171362908,3.960094072874469,147.28412225014603,data_drifting
23.77237180242106,5.61277390506257,176.0889773280831,data_drifting
20.349155625663677,3.9465844368263436,143.85001442219018,data_drifting
20.51510078144553,4.376231039304195,148.00919582452062,data_drifting
19.851108168467665,6.914031353866786,170.99904181208854,data_drifting
16.162457569401916,4.809317599236653,130.3613498372619,data_drifting
19.946972249101567,5.217432873179723,153.74639707123276,data_drifting
20.120460419882054,5.8700677306887545,161.34389858169354,data_drifting
24.926484224970572,5.495681887972605,180.58705254879746,data_drifting
19.615278070437753,5.150418905143576,152.32140374904466,data_drifting
20.603094684667226,5.3649610024662255,158.15186988152678,data_drifting
19.930576460589513,7.403415585238275,175.4584382399903,data_drifting
17.662643924760935,4.9423812029664145,138.74268227886031,data_drifting
22.285645629030043,5.201099046714967,162.8768849535046,data_drifting
21.503866065373547,6.050654396007612,169.8348465243437,data_drifting
21.582063894086094,6.105525932957984,173.3781942216232,data_drifting
18.18122509041052,6.187030305560381,155.56103279555444,data_drifting
22.805588621872197,5.638730222029185,172.39598494991844,data_drifting
17.19629787441544,3.8569950872695165,126.28854941556408,data_drifting
21.17371418760054,6.6334315323010955,174.2253521538257,data_drifting
24.380911251619956,3.853654606981312,162.9882214430881,data_drifting
18.01892734973862,5.3026354652390335,143.9401785857746,data_drifting
18.867404540794457,4.245724149980642,139.90858589844757,data_drifting
20.199302730175283,4.935861653407008,153.07051150038774,data_drifting
18.9930486917676,5.32876241030348,150.97105328758073,data_drifting
16.898673137867736,5.3213572154502735,140.14541358265114,data_drifting
20.137125949612056,5.421920754235285,156.92445394810713,data_drifting
17.87539257254779,6.613711269058647,158.18693678929222,data_drifting
20.94718486127036,5.453534301513979,161.86308145523296,data_drifting
18.161151531532393,4.755843364709351,140.01015059381444,data_drifting
23.09986881003508,5.964087168288358,176.56661396016207,data_drifting
18.433493415327526,6.18947048892464,156.16402826114603,data_drifting
19.35587696758865,3.7723921848630075,138.05232683806852,data_drifting
21.62703443473934,5.597400069849858,164.87006579654138,data_drifting
17.53827136713209,5.701172742310899,145.235558993017,data_drifting
20.454919869208258,4.702436496640008,151.4637251536779,data_drifting
22.614285508564855,6.37570681331162,178.8793833777965,data_drifting
16.785033530877545,4.849944412967473,134.59795344843286,data_drifting
20.36926771706461,5.125576453471543,155.34605631794696,data_drifting
20.519765588496846,4.82692817571613,152.64490744501074,data_drifting
21.56364574355462,5.015579047581467,161.46388263218984,data_drifting
17.526098578243836,3.9037249131047984,127.06683804379065,data_drifting
17.359086773831446,3.5599491174057056,123.56642801843405,data_drifting
21.043883131233795,6.594505063224972,173.06121152826964,data_drifting
20.593969346466373,4.153038651681673,144.8570444379944,data_drifting
20.500985700691754,4.008607650543693,144.41515060446363,data_drifting
20.69289641899395,2.846609886396285,135.59205112466063,data_drifting
18.63995055684302,4.361038252310498,138.83102179561604,data_drifting
20.464507394322005,3.6769102065925017,141.32233994325372,data_drifting
20.58614494659736,6.642015160136369,170.0907115691779,data_drifting
18.571297163947264,6.009817089342635,154.33829530512318,data_drifting
23.731549022289514,4.311849654822276,163.4010452793464,data_drifting
20.947665841823575,7.252435805344309,178.94497216580473,data_drifting
17.617393005594703,5.981765486991594,151.18626369289322,data_drifting
21.31310721726766,4.675168616491377,155.8749133119772,data_drifting
18.050636659545358,2.500594285126427,116.14766819205403,data_drifting
21.574169207484903,7.290942572590742,183.02677654176395,data_drifting
22.317191158014808,3.610427533236404,150.18845287093487,data_drifting
18.358635363296578,3.354601253043108,128.47933838543523,data_drifting
21.926752258488644,6.0225704320096405,173.440006299108,data_drifting
20.825561853872998,7.439752406339273,179.51023914092985,data_drifting
21.64412031998898,6.384272818510518,173.25247227383974,data_drifting
23.793585965307894,5.56390912005236,175.34944316814844,data_drifting
19.50922376799426,5.594754341665286,155.25964239751718,data_drifting
18.49252767128502,5.853415558780307,153.4631523186745,data_drifting
18.220971140748954,5.758928589786765,151.68147611820154,data_drifting
18.368379430069123,5.281191423969376,146.57786036639686,data_drifting
19.845796581171793,5.104201103951876,151.9511464221229,data_drifting
20.682303949633287,4.937406872100477,154.93734646141996,data_drifting
20.55338159866004,4.246035411133324,146.3921192030034,data_drifting
21.654366498072047,4.719324923133226,159.55462044338728,data_drifting
20.026003783755815,3.3070431858046145,133.59278974970715,data_drifting
22.907068154314633,4.90166037320525,165.73668508252138,data_drifting
19.47068633352409,4.011408892849083,141.49112681534092,data_drifting
25.440338333179238,3.896410682784229,168.17259833829849,data_drifting
21.251334695530012,5.179894151153478,159.86557595418336,data_drifting
18.285684887167434,6.392002286344599,156.99100187647275,data_drifting
17.858215003877774,5.918316606002313,150.29384939764958,data_drifting
20.96494483048637,3.4294993963768228,142.4925665908766,data_drifting
19.5530744293483,4.010371863429662,137.6572288697086,data_drifting
21.428000988184184,5.940771187988216,170.08115052209942,data_drifting
20.94647524914709,4.017512606461691,145.4835451579022,data_drifting
19.854342174686256,4.775366850002976,148.75872704422662,data_drifting
18.30641256386319,5.550052099024552,148.6033393892628,data_drifting
16.97030555062827,4.031655545136365,127.75663647427572,data_drifting
19.106970095865957,5.10537550614596,146.99048118890565,data_drifting
21.712797588646943,3.6659745050817953,147.6859056601346,data_drifting
20.42818748826041,4.398632356048786,150.15157062507677,data_drifting
17.508522442576023,5.3197819341425365,141.37725754971265,data_drifting
20.346361851702365,3.407006266468331,137.99157809080552,data_drifting
20.770634759457675,5.440474737960399,159.59593899909575,data_drifting
18.232285127597734,4.980362201073318,143.3909348549149,data_drifting
20.307450211891055,5.5524899544171475,159.0812983810425,data_drifting
20.116417436892,5.223914134064661,154.1797416160623,data_drifting
17.714059404338755,6.364140429973844,154.6995736063033,data_drifting
20.715574720696566,5.1252245026479075,158.63446673974863,data_drifting
21.12156905273647,4.570594458874747,153.1228860607025,data_drifting
22.166102486350553,5.122297503032284,164.77324540422381,data_drifting
22.107604104069807,5.543298029036388,166.67772785284174,data_drifting
17.244661264085817,5.048860070325705,137.75547064686813,data_drifting
18.124349920169756,5.040591691203883,143.50007279076797,data_drifting
21.03007053441732,4.298008312193245,151.614551822555,data_drifting
21.027571901824416,4.337099082449052,150.86446368239825,data_drifting
21.030095372612095,3.5973947282003067,142.81136611454036,data_drifting
27.70546298130944,6.749576743186939,208.02237374383995,data_drifting
21.141781021386333,3.7561367646087147,144.0198650190491,data_drifting
22.271131280361196,4.307094802204093,157.0311197502023,data_drifting
21.908003526986406,4.281592734430802,155.23827804156346,data_drifting
21.302782502611596,5.8949243769444415,167.0110659496693,data_drifting
19.369461510719308,4.705050321707972,145.42776862291674,data_drifting
21.517938440986534,6.247742072673734,172.33299116132207,data_drifting
18.454349570924855,4.326509375756132,137.10012187614498,data_drifting
19.526362786519982,5.278994162223802,152.35562294021213,data_drifting
19.02927290434179,4.164652946740243,140.89261577827793,data_drifting
20.163748278772644,7.145149127773388,174.0232069708511,data_drifting
24.629317133347016,3.812401580970487,162.91226132441872,data_drifting
16.265469614816503,5.309820710227028,135.77801337071764,data_drifting
21.372520380749027,5.633776880932098,165.94456268456602,data_drifting
16.774568257620697,5.4137990974514985,139.82960808940035,data_drifting
19.056136268421135,4.814712341122291,144.77843171500717,data_drifting
22.177901193934733,4.870179300266574,162.91260300461244,data_drifting
20.128560038190926,5.04381147197911,154.50051791525937,data_drifting
17.844510444141388,4.852997998371511,139.15210863868333,data_drifting
18.569392581480063,5.96387911679491,152.6192141239888,data_drifting
21.35919549786935,7.210523001591351,181.9087211950972,data_drifting
18.539266736565725,4.442508214992166,138.4367860069903,data_drifting
20.43291717916395,3.630197020420922,141.25718169919176,data_drifting
20.091143679807626,4.911717951648745,149.60279409781373,data_drifting
18.696799304788367,7.579709337654318,172.17368723878434,data_drifting
24.28788817865065,4.196325432030269,164.19152328427515,data_drifting
21.267838044636022,6.6391168054440675,175.4611223966873,data_drifting
15.949714826684787,6.677700814076441,148.53985534202477,data_drifting
20.372908629538856,4.4464117582920055,147.37472131121768,data_drifting
18.676427070463223,5.5689830791852755,150.6649298312421,data_drifting
21.704866669592448,6.628396623128538,177.49461803620432,data_drifting
18.414958523134597,4.620872259012513,140.38940965891337,data_drifting
19.7705271170662,4.796419639897638,149.40124496477986,data_drifting
21.009974557960913,4.418319086051357,153.2095042348336,data_drifting
21.731510388340244,3.985243269307133,148.94574302306148,data_drifting
17.59940718588845,4.350722454933993,135.1214730537508,data_drifting
19.330997528318104,3.7760597332377435,136.51994091149118,data_drifting
19.050109377678087,5.034083468259226,146.69259752265955,data_drifting
18.693341534852575,4.230026768941358,136.43666173793747,data_drifting
23.530908480562193,5.233785911790748,171.8032811299414,data_drifting
20.80996342192191,3.444104353796373,141.41251075949774,data_drifting
17.47823209132991,5.330880232214457,142.57241365841662,data_drifting
21.835723894109552,5.833528961608924,171.02506401688436,data_drifting
24.244312394025265,3.0062643574285444,151.83302985436018,data_drifting
22.064930521102294,5.374056569847572,166.05312935614114,data_drifting
16.961260068091974,6.227668992473292,147.83059682077968,data_drifting
19.0315318542675,3.7903589813087946,135.4248809670504,data_drifting
22.533822298373245,6.672572386837704,182.28172275034058,data_drifting
18.58466106876244,5.419019009366045,148.6927336437916,data_drifting
20.887638856292458,4.294988144241591,146.7838618672511,data_drifting
21.549268106858673,4.944230922342294,159.38759790451277,data_drifting
18.146139056843833,5.558326912521722,148.75070296116988,data_drifting
19.8809492878764,5.076005391412411,152.56909510846782,data_drifting
13.517465319861856,5.538755992446369,126.21066871559512,data_drifting
17.95122471733142,4.079326406920634,131.4783339762144,data_drifting
19.49486369721368,5.169360824036078,151.84814283187964,data_drifting
17.504433636070303,3.58628550309502,126.57753072377969,data_drifting
23.26482260786327,4.888773938651299,165.43326484182282,data_drifting
17.139717244078735,4.09609235853521,128.97916163166477,data_drifting
19.119911026606033,4.264470057410233,139.74007587612482,data_drifting
20.261481154572184,6.236093175210438,165.58681485186364,data_drifting
22.88254657813223,6.091310120594269,177.6735105801422,data_drifting
17.128275697641122,5.609138120907177,143.24553113316384,data_drifting
22.32632750430992,3.907687235327421,152.03280179566218,data_drifting
20.020466122039174,4.683591550305198,148.9723985307359,data_drifting
18.036982697904097,6.213097699979183,153.22864455044953,data_drifting
20.924206948526543,5.141716913639905,156.95237875014658,data_drifting
20.398119391146942,7.319329539981695,177.86326563850815,data_drifting
18.79956624568241,5.3933178393943715,148.7822155871971,data_drifting
20.13960416998004,5.192049116490032,155.28482451570972,data_drifting
19.22937280627648,4.690883535797498,145.5182906822113,data_drifting
20.227034690502496,5.133540904782282,152.7447757715447,data_drifting
21.324261349042093,4.8475301636194565,156.41904372906936,data_drifting
23.172033632290706,5.708108676688591,176.13536433138682,data_drifting
17.5243690023463,5.956702316794584,148.20770264853766,data_drifting
24.266066749312532,4.21401053949205,165.00603487917377,data_drifting
16.095824400954996,3.668767046442222,119.62885336244909,data_drifting
19.696429809928834,3.1637946268967037,132.90348582789377,data_drifting
21.176634412969154,5.507991326912544,162.7115464479267,data_drifting
20.561983735470065,3.8966333938261264,143.17874242091995,data_drifting
18.75460096035881,2.847109407047517,125.66646873396775,data_drifting
19.58375549928545,5.388578604530964,155.54346320553447,data_drifting
19.013998130682335,7.492999517432791,172.9788438785214,data_drifting
18.821270486111576,4.993929088460106,146.13096145772397,data_drifting
21.69920419404205,5.838490774451642,168.07266299308574,data_drifting
20.714030971930093,5.081829358547565,155.55800403856958,data_drifting
18.614180809478693,4.901110346808857,144.60452162074782,data_drifting
21.799199750866503,5.9190764829877685,170.6051618050989,data_drifting
20.61459904175322,4.709725455811348,153.57184835982602,data_drifting
21.62572423767792,5.267392314071903,163.45299442164477,data_drifting
21.259257683847224,5.321697806196013,160.01018617943643,data_drifting
18.342009978155854,4.331909546356951,138.0810929720717,data_drifting
18.87963791960606,5.992042349536523,155.32055246608112,data_drifting
21.494587210246525,4.825040243304591,157.33936721232618,data_drifting
21.22074053086693,4.244254840507155,150.79645126565788,data_drifting
19.958196812071705,5.536509843570403,159.15174998584652,data_drifting
20.234654766617563,4.101532018208963,147.2985125711828,data_drifting
22.55532979157685,5.028181157369128,165.6651835907117,data_drifting
18.81685722232834,4.990881003355796,145.80989952647928,data_drifting
21.094194762340077,6.085895565831578,168.86443511849671,data_drifting
19.595614695132213,5.474698232879953,155.61271123033444,data_drifting
19.56463759354556,4.974973041254856,149.25225075471917,data_drifting
22.19755370397438,5.817766299200287,172.9606428677871,data_drifting
21.65083269797606,6.390207549017314,174.38630973924484,data_drifting
21.627019272001277,5.557810306351862,166.21094251261638,data_drifting
22.61095761430866,5.01035261984338,165.82423852203155,data_drifting
20.042007683265517,3.6881637676498404,139.51326270344046,data_drifting
21.363905942589927,3.9348863369246274,149.00733358266552,data_drifting
19.379466486813087,4.694775295645332,145.22783220397184,data_drifting
20.648332704976884,4.390487797840716,148.58823974934555,data_drifting
19.739713891264632,4.813028697014554,147.72870219349699,data_drifting
20.193991929985437,5.0566499248971075,153.97596012951848,data_drifting
21.190314050873827,5.529692754356731,164.02743430144855,data_drifting
18.363558633533057,4.9295012219409085,143.57057825322627,data_drifting
24.18477455137092,5.486501643826202,179.46338162846413,data_drifting
17.987965237000594,5.06447441481012,142.57897431427514,data_drifting
17.571622774424537,3.0245334336461287,120.77218986417648,data_drifting
22.316221747000135,4.060664606181246,153.0960539206738,data_drifting
21.58332538792587,4.855912444278385,158.0886516799388,data_drifting
21.24823963410431,3.7903052571588924,146.83978849967625,data_drifting
21.25669101852856,5.599928729996204,165.13184450334796,data_drifting
19.97550645430617,6.530750832343697,166.89107364730364,data_drifting
18.20549125702834,6.218761851697317,155.1434755502568,data_drifting
20.15160911638745,4.786557129069792,149.10574312595438,data_drifting
18.645676576975777,6.490726136849952,159.7786150525718,data_drifting
21.9502394668355,5.148667457202111,164.12825506971842,data_drifting
19.705885236995723,4.662914028881961,147.7337714899048,data_drifting
18.349005606414977,4.38659733645906,138.11166711804668,data_drifting
19.357228316694012,4.697530313511872,145.81121840576975,data_drifting
20.825862908551247,4.611823181458771,152.2546095159721,data_drifting
18.87255089439205,5.170416222375488,147.40659555624168,data_drifting
18.355559208867138,5.160573981049865,146.0823642750369,data_drifting
20.487374422983823,5.003046020153414,154.88830526084263,data_drifting
20.489933142217446,5.43693816974635,159.3110662565435,data_drifting
18.98611364925774,6.190646274786341,158.31099615148452,data_drifting
19.057923388763353,5.949554135441324,154.63181537835877,data_drifting
20.464099874715274,3.5151020315500965,140.56867240083102,data_drifting
17.10383131700535,2.446078865098045,111.5011077799988,data_drifting
17.18507245124689,5.934319911239274,146.40578560458408,data_drifting
18.563111557495127,3.6331213015845787,131.84024971523542,data_drifting
19.573105696576306,4.775234598107317,147.22586182403558,data_drifting
20.62181513119601,3.8298869739406403,144.46788177943304,data_drifting
22.950712433899103,3.1980195624199803,149.350763743272,data_drifting
21.71531924640404,5.541462728204788,166.67479283726857,data_drifting
19.680122940073147,5.7591551603026465,156.62621059219165,data_drifting
19.96196758419462,4.423489599273281,147.25667789909232,data_drifting
17.994941270724382,2.40895770785509,116.32553396340667,data_drifting
19.96297372801522,4.453755551747517,145.98314701830506,data_drifting
19.422682722159724,5.3918040054025465,153.17484213216633,data_drifting
20.645437120676178,3.5210884312258712,138.66183468274127,data_drifting
18.345538112895355,5.183359919779155,145.969942573749,data_drifting
21.038693028482346,4.984690150827005,156.01099514249972,data_drifting
23.065477826005157,5.579291499601088,171.76763384019313,data_drifting
19.782479703086285,5.119580368414153,150.58584301335506,data_drifting
20.803423444197882,4.026931059118445,147.39911618716377,data_drifting
21.380287983422225,6.196571501664492,170.23789154006326,data_drifting
19.19755905622833,4.84147042697303,147.93622726078843,data_drifting
20.448184963620832,4.972695460490068,153.43207795995252,data_drifting
20.02518480156359,4.066732040926804,141.08588645949305,data_drifting
20.195352197097662,4.55671774880849,147.42741403362456,data_drifting
18.453980432289068,4.115197285973099,136.65768664118326,data_drifting
20.049020348517885,4.827053940076577,150.35974296541852,data_drifting
20.9959965824909,6.7117084801423434,173.54878041738735,data_drifting
22.902287215590082,3.6280988570686437,152.95244287448963,data_drifting
21.918541652170415,3.386438602123259,145.9588770182522,data_drifting
24.306364915023114,6.471170327493608,189.36092666595408,data_drifting
18.4653048742239,4.7906763228481335,143.68178682949375,data_drifting
21.744641273441356,4.330927261340084,153.67271033481853,data_drifting
20.366684011476703,6.039904687396076,162.90641924526224,data_drifting
24.379605866435345,4.394384460263136,167.4284087736848,data_drifting
18.383403429289697,6.826009713546936,162.43739478850074,data_drifting
18.32055631563845,5.677925871339269,149.41828136537433,data_drifting
18.801214709111957,4.5120885918542974,140.16980854920772,data_drifting
15.752208551380386,7.1573082132655035,152.67791277110683,data_drifting
18.94848995663848,4.3942850769966615,140.63664820158857,data_drifting
18.481734676892604,5.742095372009307,151.86242409996768,data_drifting
20.300787572952416,5.299292580406492,155.73836833412696,data_drifting
20.68351195155432,6.301741289398798,168.20457193755382,data_drifting
23.752341678431772,6.561511196726853,185.4525872151591,data_drifting
21.900847676372102,5.0320041490657665,162.714478283643,data_drifting
18.846192688675195,4.246582129653817,139.73203407463788,data_drifting
18.203170657303286,5.459972142939116,145.76938685366952,data_drifting
20.983838343013012,4.322284630247894,149.2125271573516,data_drifting
17.359533585958715,7.013387247526623,157.43501114996974,data_drifting
23.662917531708707,5.1365353310827375,171.029917034964,data_drifting
22.358880241442574,4.634678448687891,160.05774772430144,data_drifting
19.06164869579059,5.184680305864909,147.70540131790352,data_drifting
16.573730941818244,3.6528737104703035,120.47553200066895,data_drifting
22.707744748330825,4.028385961489349,154.81862598446614,data_drifting
19.770920309494763,6.200413907944426,163.066007956317,data_drifting
22.47563262394692,4.343105721028604,157.8785646670569,data_drifting
16.811144682411268,3.95308901731806,124.86487603189968,data_drifting
18.801249954092455,5.536652752527286,151.54959816787454,data_drifting
20.010487399436368,6.1857041546629965,163.36279845922456,data_drifting
20.093961187529484,5.718953310665067,159.38768393397203,data_drifting
19.099869057041513,5.9960476858058165,159.13327423356426,data_drifting
21.245699864695,4.2432049114305395,152.00100948957075,data_drifting
17.86475914123481,3.5781893332581562,125.80610780182802,data_drifting
19.71524102995741,6.501333651955487,166.4192740872211,data_drifting
20.2405912634238,4.677320161157864,150.7875544831892,data_drifting
21.0288776681175,4.749166983544953,153.4877948872844,data_drifting
21.42322975617778,6.328194141849058,173.2168678431343,data_drifting
17.750715816324263,5.55623000940066,147.85381109404045,data_drifting
16.931771658528756,5.455887772081607,140.09519120721544,data_drifting
22.55535364379702,7.165002344901084,185.50928884698166,data_drifting
20.66462802395918,4.356481769619857,149.90561928283796,data_drifting
18.503026926886893,5.927840128081237,154.06503122607248,data_drifting
23.102303951045045,5.057013124897084,168.6331272794356,data_drifting
20.231349268585717,5.268592278863257,156.18325834796164,data_drifting
22.358594368127655,6.528468426412532,179.46835202569176,data_drifting
20.13503696282022,5.507835756289624,156.42707024868625,data_drifting
24.121495849763974,5.538296079049633,179.03775774593765,data_drifting
23.510681684886407,6.072507337309802,181.44807178995782,data_drifting
19.502071703041853,4.635047270457115,145.63144047571237,data_drifting
21.94314190190871,4.160790332660993,153.28013588633965,data_drifting
21.290751899170296,3.955190805978966,146.4745600530854,data_drifting
22.737263115064696,3.0336434106239984,146.5370044375813,data_drifting
18.07015307883979,7.056207129940322,163.48489413531632,data_drifting
21.372102919996877,3.896791634278317,147.76623992576825,data_drifting
22.116848973699177,4.778746376414228,161.49606199250866,data_drifting
16.482521027153773,4.723186700111079,131.31039490589973,data_drifting
17.63348297466845,5.307406697809101,143.80608777732687,data_drifting
15.9215356444798,5.815737212539297,138.74538600909986,data_drifting
19.461186331110884,5.860473488359745,157.8871143882776,data_drifting
21.435084511591924,4.416922561431061,153.1702939143674,data_drifting
23.004714104192058,4.832878286213589,165.57766130513713,data_drifting
20.14818956083955,5.2825799504883,155.19722038024742,data_drifting
23.257231091142582,4.751308873816453,165.66777159820575,data_drifting
17.239797083570217,6.607345576019993,155.0984883494925,data_drifting
16.59323512128969,5.490974951638251,139.43916088559277,data_drifting
19.88890460220676,5.734877786049817,157.1867237707933,data_drifting
20.768130897878613,5.662881268667412,164.21905108027264,data_drifting
19.934610503811815,6.173473857485325,164.78924517260282,data_drifting
15.865115799920247,5.181021558703707,131.84353189153268,data_drifting
19.821759920974422,3.7031680520441537,138.83018793055885,data_drifting
17.391060998990294,5.399687951752641,142.44920974192655,data_drifting
21.339345097660075,4.348643106208171,152.44664376571313,data_drifting
20.733196492193695,4.471383318250243,150.6740397724844,data_drifting
18.12024042734529,5.586364018755093,148.23043452396107,data_drifting
18.972266165326612,6.238283071433636,158.46039587538303,data_drifting
17.881572956222097,5.021271576736062,140.93003949615485,data_drifting
19.874641805453656,5.308833012598964,153.54534723777667,data_drifting
21.910284641002477,6.702214944635238,177.74175044313432,data_drifting
18.028547907328914,5.240753179488569,144.4830930414809,data_drifting
21.00809303103569,7.601683114180394,182.34153630787162,data_drifting
18.93948476325512,5.565509645631544,153.03457233830366,data_drifting
18.414254335475313,3.239237240844182,127.9508902411543,data_drifting
19.785939280090883,5.753341621104532,157.8830593701297,data_drifting
17.92951535516125,5.381158384882777,145.6985651251694,data_drifting
18.892701389305635,6.289752754082746,159.86071959765857,data_drifting
17.6042442148223,5.6731813512699585,147.22503685773037,data_drifting
23.929450265832777,4.861544016016226,170.33864675724223,data_drifting
20.07052710394346,3.775701763710634,140.85233557518336,data_drifting
18.60054898401483,4.7909767427139744,143.39476129989455,data_drifting
